Organisator;Notification numbers;Lots numbers;Type of property;Square;Specifications;Location;Initial price;Validity period;Type_of contract;Monthly payment
КОМИТЕТ ПО УПРАВЛЕНИЮ ИМУЩЕСТВОМ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОДА БЛАГОВЕЩЕНСКА;150221/0101679/01;Лот 1;Нежилое помещение;88.2 м?;Встроенное нежилое помещение, назначение нежилое, общей площадью 88,2 кв.м, этаж 1, расположенное по адресу: г. Благовещенск, ул. Политехническая, д. 46, кадастровый номер 28:01:130062:253, реестровый номер 1.3.00553.;Амурская обл, Благовещенск г;2 205 000 руб.5 летДоговор аренды;5 лет;Договор аренды;36 750 руб.
КОМИТЕТ ПО УПРАВЛЕНИЮ ИМУЩЕСТВОМ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОДА БЛАГОВЕЩЕНСКА;150221/0101679/01;Лот 2;Нежилое помещение;272.0 м?;Нежилое помещение, назначение нежилое, общей площадью 272 кв.м, этаж 1, расположенное по адресу: г. Благовещенск, ул. Октябрьская, д. 50, пом. 20001, кадастровый номер 28:01:130239:669, реестровый номер 1.3.02924.;Амурская обл, Благовещенск г;3 900 000 руб.5 летДоговор аренды;5 лет;Договор аренды;65 000 руб.
"МУНИЦИПАЛЬНОЕ УЧРЕЖДЕНИЕ ""АДМИНИСТРАЦИЯ ДЖЕЙРАХСКОГО МУНИЦИПАЛЬНОГО РАЙОНА""";150221/3538590/01;Лот 1;Здание;300.0 м?;указаны в пп.1.2 ст.1. аукционной документации.;Ингушетия Респ, Джейрахский р-н, Ольгети с/п, Бялган с;13 785,6 руб.5 летДоговор аренды;5 лет;Договор аренды;1 148,8 руб.
МЕЖРЕГИОНАЛЬНОЕ ТЕРРИТОРИАЛЬНОЕ УПРАВЛЕНИЕ ФЕДЕРАЛЬНОГО АГЕНТСТВА ПО УПРАВЛЕНИЮ ГОСУДАРСТВЕННЫМ ИМУЩЕСТВОМ В ГОРОДЕ САНКТ-ПЕТЕРБУРГЕ И ЛЕНИНГРАДСКОЙ ОБЛАСТИ;150221/0028058/02;Лот 1;Здание;1670.3 м?;Право аренды объекта недвижимости - нежилого здания механического и агрегатного цеха с бытовыми и конторскими помещениями с кадастровым номером 78:40:2050601:13;Санкт-Петербург г, Ломоносов г, Жилгородок N12 тер;44 085 000 руб.15 летДоговор аренды;15 лет;Договор аренды;244 916,67 руб.
"Муниципальное унитарное предприятие ""Культурно-спортивный комплекс г. Улан-Удэ""";150221/0067040/02;Лот 1;Нежилое помещение;16.6 м?;Нежилое помещение: торговый павильон № 29, номер по тех. паспорту 29, номер комнат по плану: 20 — торговое, площадью 15,7 кв.м., 21 — тамбур, площадью 0,9 кв.м., общей площадью 16,6 кв.м., Литер А-А;Бурятия Респ, Улан-Удэ г, Строителей пр-кт;123 200 руб.11 мес.Договор аренды;11 мес.;Договор аренды;11 200 руб.
"Муниципальное унитарное предприятие ""Культурно-спортивный комплекс г. Улан-Удэ""";150221/0067040/01;Лот 1;Нежилое помещение;17.7 м?;Нежилое помещение: торговый павильон № 2, номер по тех. паспорту 2, номер комнат по плану: 3 — тамбур, площадью 0,9 кв.м., 4 — торговое, площадью 16,8 кв.м., общей площадью 17,7 кв.м., Литер А-А, инвентарный номер 3168;Бурятия Респ, Улан-Удэ г, Строителей пр-кт;123 200 руб.11 мес.Договор аренды;11 мес.;Договор аренды;11 200 руб.
УПРАВЛЕНИЕ ИМУЩЕСТВЕННЫХ И ЗЕМЕЛЬНЫХ ОТНОШЕНИЙ АДМИНИСТРАЦИИ ГОРОДА БЕРЕЗНИКИ;150221/0066714/01;Лот 1;Здание;60.8 м?;в виде нежилого здания (кадастровый номер 59:03:0200010:1145), общей площадью 60,8 кв.м., расположенного по адресу: Пермский край, г. Березники, на территории СМП-139;Пермский край, Березники г;5 553 руб.5 летДоговор аренды;5 лет;Договор аренды;462,75 руб.
УПРАВЛЕНИЕ ИМУЩЕСТВЕННЫХ И ЗЕМЕЛЬНЫХ ОТНОШЕНИЙ АДМИНИСТРАЦИИ ГОРОДА БЕРЕЗНИКИ;150221/0066714/01;Лот 2;Здание;23.3 м?;в виде одноэтажного здания бани (Лит. Г), общей площадью 23,3 кв.м., кадастровый номер 59:03:0200005:5820, расположенного по адресу: Пермский край, г.Березники, ул. Березниковская, 198.;Пермский край, Березники г, Березниковская ул;3 259 руб.5 летДоговор аренды;5 лет;Договор аренды;271,58 руб.
УПРАВЛЕНИЕ ИМУЩЕСТВЕННЫХ И ЗЕМЕЛЬНЫХ ОТНОШЕНИЙ АДМИНИСТРАЦИИ ГОРОДА БЕРЕЗНИКИ;150221/0066714/01;Лот 3;Нежилое помещение;10.5 м?;в виде встроенного нежилого помещения, общей площадью 10,5 кв.м. (номер на поэтажном плане 31), являющегося частью помещения, общей площадью 1199,3 кв.м., кадастровый номер 59:03:0300005:1650, расположенного на первом этаже одноэтажного кирпичного здания склада № 8 (лит. П – П3) по адресу: Пермский край, г. Березники, ул. Карла Маркса, 124.;Пермский край, Березники г, Карла Маркса ул;2 393 руб.5 летДоговор аренды;5 лет;Договор аренды;199,42 руб.
УПРАВЛЕНИЕ ИМУЩЕСТВЕННЫХ И ЗЕМЕЛЬНЫХ ОТНОШЕНИЙ АДМИНИСТРАЦИИ ГОРОДА БЕРЕЗНИКИ;150221/0066714/01;Лот 4;Иное;544.8 м?;в виде имущественного комплекса:- 2-хэтажного нежилого здания лодочной базы (корпус 1), в виде кабинок боксов для хранения лодок, общей площадью 272,4 кв.м., кадастровый номер 59:03:0200001:1143, - 2-хэтажного нежилого здания лодочной базы (корпус 2), в виде кабинок боксов для хранения лодок, общей площадью 272,4 кв.м., кадастровый номер 59:03:0200001:1144, расположенного по адресу: Пермский край, г. Березники, лодочная база на острове с южной стороны лодочной базы БТМК.;Пермский край, Березники г;225 974 руб.5 летДоговор аренды;5 лет;Договор аренды;18 831,17 руб.
